RestaurantName,Latitude,Longitude,FoodItem,MenuTypeIndex,MenuType,DishTypeIndex,DishType,AddOn,Description,Dairy,Milk,Eggs,ShellFish,Fish,TreeNuts,Peanuts,Wheat,Soybeans,Sesame,Vegan,Vegetarian,GlutenFree,Pescatarian,NOTE:
DIG Inn,,,Classic Brown RIce ,1,Regular,1,Bases,,"Brown rice (brown rice, water, sea salt, bay leaf), thyme oil (Sunflower Oil, thyme), apple cider, vinegar, lime juice, Maldon sea salt, parsley",N,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,
DIG Inn,,,Farm Greens with Mint,1,Regular,1,Bases,,"Romaine lettuce, mesclun, mint",N,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,
DIG Inn,,,Herb Farro,1,Regular,1,Bases,,"Farro (farro, water, sea salt, bay leaf, dried oregano, rosemary, basil), gremolata (rosemary, marjoram, parsley, garlic, sea salt, canola oil, extra virgin olive oil), celery, parsley, lemon juice, black pepper ",N,N,N,N,N,N,N,Y,N,N,Y,Y,N,Y,
DIG Inn,,,Herb Rice,1,Regular,1,Bases,,"Brown rice (brown rice, water, sea salt, bay leaf), cilantro puree (cilantro, parsley, garlic oil [sunflower oil, garlic]), sea salt ",N,N,N,N,N,N,N,N,N,N,Y,,,,
DIG Inn,,,Charred Chicken,1,Regular,2,Proteins,,"Skinless chicken thigh, charred chicken marinade (extra virgin olive oil, yellow onion, lemon, sea salt, water, smoked sweet paprika, coriander, onion powder, mustard seed, fennel seed) ",N,,N,N,N,N,N,N,N,N,N,N,Y,N,
DIG Inn,,,Crispy Tofu,1,Regular,2,Proteins,,"Tofu (corn starch, coriander, crushed red pepper, sea salt, smoked paprika,  dried oregano), canola oil ",N,,N,N,N,N,N,N,Y,N,Y,Y,Y,Y,
DIG Inn,,,Herb Roasted Skinless Chicken,1,Regular,2,Proteins,,"Chicken breast, Herb Marinade (canola oil, garlic, parsley, rosemary, oregano, thyme, coriander, paprika, sea salt) ",N,,N,N,N,N,N,N,N,N,N,N,Y,N,
DIG Inn,,,Meatballs with tomato ragu,1,Regular,2,Proteins,,"Meatballs (beef, chicken, whole grain oats, tomato, citric acid, white onion, Green Lentils, celery seed, parsley, egg, carrot, sea salt, garlic, fennel, black pepper), Spicy Tomato Ragu (crushed tomatoes, sea salt, sugar, chili flake, black pepper, garlic oil [sunflower oil, garlic])",N,,Y,N,N,N,N,N,N,N,N,N,Y,N,
DIG Inn,,,seared wild salmon,1,Regular,2,Proteins,,"Wild Alaskan salmon, seasoning blend (sea salt, black pepper, paprika, dried oregano, garlic powder, mustard powder, granulated sugar), canola oil ",N,,N,N,Y,N,N,N,N,N,N,N,Y,Y,
DIG Inn,,,hot honey chicken,1,Regular,2,Proteins,,"CHARRED CHICKEN (skinless chicken thigh, charred chicken marinade [extra virgin olive oil, yellow onion, lemon, sea salt, water, smoked sweet paprika, coriander, onion powder, mustard seed, fennel seed]), Maple Honey Sriracha (Sriracha [canola oil, Fresno pepper, sea salt, agave nectar, tomato paste, apple cider vinegar, garlic, water], maple syrup, honey) ",N,,N,N,N,N,N,N,N,N,N,N,Y,N,
DIG Inn,,,crispy baked chicken,1,Regular,2,Proteins,,"Skinless chicken thigh, Herb Marinade (canola oil, garlic, parsley, rosemary, oregano, thyme, coriander, paprika, sea salt), buttermilk, cornflakes, AP flour, baking soda, baking powder, smoked paprika ",Y,Y,N,N,N,N,N,Y,N,N,N,N,N,N,
DIG Inn,,,grilled sirloin steak,1,Regular,2,Proteins,,"Sirloin steak, sea salt, black pepper, smoked paprika, canola oil",N,,N,N,N,N,N,N,N,N,N,N,Y,N,
DIG Inn,,,Shredded BBQ Beef Brisket,1,Regular,2,Proteins,,"Beef brisket, brisket rub (sweet pimenton, coriander, chili powder, onion powder, garlic powder, black pepper, sugar, sea salt), barbecue sauce (crushed tomato, molasses, dijon mustard, apple cider vinegar, garlic oil [garlic, sunflower oil], onion powder, garlic powder, black pepper, sweet pimenton, sea salt) ",N,N,N,N,N,N,N,N,N,N,N,N,Y,N,
DIG Inn,,,BBQ Chicken,1,Regular,2,Proteins,,"Charred chicken (Skinless chicken thigh, charred chicken marinade [extra virgin olive oil, yellow onion, lemon, sea salt, water, smoked sweet paprika, coriander, onion powder, mustard seed, fennel seed]), barbecue sauce (crushed tomato, molasses, dijon mustard, apple cider vinegar, garlic oil [garlic, sunflower oil], onion powder, garlic powder, black pepper, sweet pimenton, sea salt) ",N,N,N,N,N,N,N,N,N,N,N,N,Y,N,
DIG Inn,,,BBQ Tofu,1,Regular,2,Proteins,,"Tofu (corn starch, coriander, crushed red pepper, sea salt, smoked paprika,  dried oregano), canola oil, barbecue sauce (crushed tomato, molasses, dijon mustard, apple cider vinegar, garlic oil [garlic, sunflower oil], onion powder, garlic powder, black pepper, sweet pimenton, sea salt) ",N,N,N,N,N,N,N,N,Y,N,Y,Y,Y,Y,
DIG Inn,,,Cheesy Cauliflower,1,Regular,3,Sides,,"Cauliflower, garlic aioli (tofu, garlic, cayenne, sea salt, mustard powder, apple cider vinegar, canola oil, extra virgin olive oil), parmesan cheese, lemon juice, sea salt, scallion, chili flake ",Y,Y,N,N,N,N,N,N,Y,N,N,Y,Y,Y,
DIG Inn,,,chili lime brussels ,1,Regular,3,Sides,,"Brussels sprouts, red onion, sweet chili sauce (ginger, garlic, apple cider vinegar, gochugaru flakes, crushed red pepper, agave, canola oil, sea salt), salt, sugar, canola oil, smoked black pepper, mint, basil, lime juice",N,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,
DIG Inn,,,kale apple crunch,1,Regular,3,Sides,,"Tuscan kale, apple, lemon, dried cranberries, Jasper Hill shredded cheese blend, balsamic vinaigrette (balsamic vinegar, shallot, agave, sea salt, canola oil, dijon mustard, rosemary, garlic), toasted pumpkin seed (pumpkin seed, sea salt, canola oil), maldon sea salt",Y,,N,N,N,N,N,N,N,N,N,Y,Y,Y,
DIG Inn,,,herb marinated cannellini beans,1,Regular,3,Sides,,"Cannellini Beans, Gremolata Pesto (marjoram, parsley, rosemary, garlic, canola oil, extra virgin olive oil, sea salt), Maldon sea salt, Pickled Red Onions (apple cider vinegar, water, sea salt, sugar, peppadew peppers), celery ",N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,
DIG Inn,,,tomatoes and cucumbers,1,Regular,3,Sides,,"Persian Cucumbers, Heirloom Cherry Tomatoes, Pickled Red Onions (apple cider vinegar, water, sea salt, sugar, Peppadew Peppers), Mint, Parsley, black pepper, Maldon sea salt ",N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,
DIG Inn,,,cashew kale caesar,1,Regular,3,Sides,,"Green kale, Tuscan kale, Cashew Caesar dressing (lemon juice, cashews, coconut aminos, garlic, dijon mustard, sea salt, black pepper, red wine vinegar, canola oil, water), Candied Cashew (cashew, maple syrup, sea salt, sugar, canola oil, cayenne pepper, Chinese five spice, black pepper), chili flake, green cabbage, lemon juice, Maldon sea salt ",N,N,N,N,N,Y,N,N,N,N,Y,Y,Y,Y,
DIG Inn,,,charred broccli with lemon,1,Regular,3,Sides,,"Roasted broccoli (broccoli, sea salt, garlic oil [garlic, sunflower oil]), lemon, Maldon sea salt ",N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,
DIG Inn,,,jasper hill mac and cheese,1,Regular,3,Sides,,"Whole wheat pasta, bechamel sauce (canola oil, whole wheat flour, whole milk, garlic, rosemary, nutmeg, sea salt, bay leaf, black pepper, Nisin), Jasper Hill shredded cheese blend, heavy cream, seasoned breadcrumb (panko breadcrumb, garlic oil [garlic, sunflower oil], onion powder, sea salt, smoked sweet paprika, black pepper) ",Y,Y,N,N,N,N,N,Y,N,N,N,Y,N,Y,
DIG Inn,,,roasted sweet potatoes ,1,Regular,3,Sides,,"Roasted sweet potato (sweet potato, canola oil, sea salt, black pepper), Rosemary Oil (Sunflower Oil, Rosemary), extra virgin olive oil, Maldon sea salt ",N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,
DIG Inn,,,sheet tray carrots,1,Regular,3,Sides,,"Coriander spiced carrot (carrot, garlic oil [garlic, sunflower oil], coriander, sea salt, chili flake), Gremolata Pesto (marjoram, parsley, rosemary, garlic, canola oil, extra virgin olive oil, sea salt), lemon, Maldon sea salt ",N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,
DIG Inn,,,Roasted street corn,1,Regular,3,Sides,,"Roasted corn (garlic oil, corn, sea salt, chili flake), green cabbage, peppadew peppers, cilantro, parsley, grated parmesan, lime juice, garlic aioli (Silken tofu, garlic, cayenne, sea salt, mustard powder, apple cider vinegar, canola oil, extra virgin olive oil) ",Y,Y,N,N,N,N,N,N,Y,N,N,Y,Y,Y,
DIG Inn,,,Pickle Slaw,1,Regular,3,Sides,,"Green cabbage, shredded pickled carrots (sugar, sea salt, pickle brine), pickles, parsley, Dig Sauce (vegan mayonnaise, Sriracha [Canola oil, Fresno pepper, sea salt, agave, tomato paste, apple cider vinegar, garlic, water], smoked black pepper, garlic powder) ",N,N,N,N,N,N,N,N,Y,N,Y,Y,Y,Y,
DIG Inn,,,mashed potatoes ,1,Regular,3,Sides,,"Yukon gold potatoes, heavy cream, butter, garlic oil (garlic, sunflower oil), sea salt",Y,,N,N,N,N,N,N,N,N,N,Y,Y,Y,
DIG Inn,,,mashed potatoes with gravy,1,Regular,3,Sides,,"Mashed potatoes (yukon gold potatoes, heavy cream, butter, garlic oil [garlic, sunflower oil], sea salt), poultry gravy (turkey stock [water, turkey stock, natural flavor, salt, yeast extract, sugar, and turkey fat], Wheat Starch, Corn Starch, Chicken Fat, [chicken fat, rosemary], spice, sea salt, granulated sugar, caramel color, onion powder, carrot powder [carrot, rice hull], nisin, rosemary oil [rosemary, sunflower oil], smoked black pepper, sea salt)",Y,,N,N,N,N,N,Y,N,N,N,Y,N,Y,
DIG Inn,,,vegan classic dig,1,Regular,4,Chef's Specials,,"Crispy Tofu (Corn Starch, Coriander, Crushed Red Pepper, Sea Salt, Smoked Paprika, dried oregano), Roasted Sweet Potatoes (Sweet potato, sweet potato marinade [canola oil, sea salt, black pepper], Rosemary Oil [Sunflower Oil, Rosemary], extra virgin olive oil, Maldon sea salt), Charred Broccoli with Lemon (Broccoli, sea salt, garlic oil [garlic, sunflower oil], lemon, Maldon sea salt), Classic Brown Rice (Brown rice, water, sea salt, bay leaf, thyme oil [Sunflower Oil, thyme], apple cider vinegar, lime juice, Maldon sea salt, parsley), garlic aioli (tofu, garlic, cayenne, sea salt, mustard powder, apple cider vinegar, canola oil, extra virgin olive oil) ",N,N,N,N,N,N,N,N,Y,N,Y,Y,Y,Y,
DIG Inn,,,classic dig,1,Regular,4,Chef's Specials,,"Charred Chicken (Skinless chicken thigh, charred chicken marinade [extra virgin olive oil, yellow onion, lemon, sea salt, water, smoked sweet paprika, coriander, onion powder, mustard seed, fennel seed]). Roasted Sweet Potatoes (Sweet potato, sweet potato marinade [canola oil, sea salt, black pepper], Rosemary Oil [Sunflower Oil, Rosemary], extra virgin olive oil, Maldon sea salt), Charred Broccoli with Lemon (Broccoli, sea salt, garlic oil [garlic, sunflower oil], lemon, Maldon sea salt), Classic Brown Rice (Brown rice, water, sea salt, bay leaf, thyme oil [Sunflower Oil, thyme], apple cider vinegar, lime juice, Maldon sea salt, parsley), garlic aioli (tofu, garlic, cayenne, sea salt, mustard powder, apple cider vinegar, canola oil, extra virgin olive oil) ",N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,
DIG Inn,,,hot honey chicken,1,Regular,4,Chef's Specials,,"Charred Broccoli with Lemon (Broccoli, sea salt, Garlic Oil[(garlic, sunflower oil]), lemon, Maldon sea salt. Sheet Tray Carrots Coriander spiced carrot (carrot, canola oil, coriander, sea salt, chili f lake), lemon, gremolata (garlic, rosemary, marjoram, canola oil, parsley, sea salt, extra virgin olive oil), lemon, Maldon sea salt. Jasper Hill Mac & Cheese Whole wheat pasta, bechamel sauce (canola oil, whole wheat flour, whole milk, garlic, rosemary, nutmeg, sea salt, bay leaf, black pepper, Nisin), Jasper Hill cheese blend, heavy cream, Seasoned Breadcrumb (panko breadcrumb, garlic oil [garlic, sunflower oil], onion powder, sea salt, smoked sweet paprika, black pepper), sea salt. Charred Chicken Skinless chicken thigh, charred chicken marinade (extra virgin olive oil, yellow onion, lemon, sea salt, water, smoked sweet paprika, coriander, onion powder, mustard seed, fennel seed).Maple Honey Sriracha Sriracha (canola oil, Fresno pepper, sea salt, agave nectar, tomato paste, apple cider vinegar, garlic, water), maple syrup, honey. ",Y,Y,N,N,N,N,N,Y,N,N,N,N,N,N,
DIG Inn,,,spicy meatball bowl,1,Regular,4,Chef's Specials,,"Classic Brown Rice (brown rice, water, sea salt, bay leaf), thyme oil (Sunflower Oil, thyme), apple cider vinegar, lime juice, Maldon sea salt, parsley. Meatballs (beef, chicken, whole grain oats, tomato, citric acid, white onion, Green Lentils, celery seed, parsley, egg, carrot, sea salt, garlic, fennel, black pepper), Spicy Tomato Ragu (crushed tomato, sea salt, sugar, chili flake, black pepper, garlic oil (garlic, sunflower oil).Green kale, Tuscan kale, Cashew Caesar dressing (lemon juice, cashews, coconut aminos, garlic, dijon mustard, sea salt, black pepper, red wine vinegar, canola oil, water), Candied Cashew (cashew, maple syrup, sea salt, sugar, canola oil, cayenne pepper, Chinese five spice, black pepper), chili flake, romaine lettuce, lemon juice, Maldon sea salt. Sheet Tray Carrots (Coriander spiced carrot (carrot, canola oil, coriander, sea salt, chili flake), Gremolata Pesto (Marjoram, Parsley, garlic, canola oil, sea salt, black pepper), lemon, Maldon sea salt.",N,,Y,N,N,Y,N,N,N,N,N,N,Y,N,
DIG Inn,,,original crispy chicken sandwich ,1,Regular,4,Chef's Specials,,"Hamburger bun, Farm Greens with Mint (mesclun greens, green cabbage, mint), Crispy Baked Chicken (Skinless chicken thigh, Herb Marinade [canola oil, garlic, parsley, rosemary, oregano, thyme, coriander, paprika, sea salt], buttermilk, cornflakes, AP flour, baking soda, baking powder, smoked paprika), Dig Sauce (vegan mayonnaise, Sriracha [Canola oil, Fresno pepper, sea salt, agave, tomato paste, apple cider vinegar, garlic, water], smoked black pepper, garlic powder), dill pickles ",Y,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,
DIG Inn,,,orginal cripsy tofu sandwich ,1,Regular,4,Chef's Specials,,"Hamburger bun, Farm Greens with Mint (mesclun greens, green cabbage, mint), Crispy Baked Tofu Tofu (Corn Starch, Coriander, Crushed Red Pepper, Sea Salt, Smoked Paprika, Oregano), Dig Sauce (vegan mayonnaise, Sriracha [Canola oil, Fresno pepper, sea salt, agave, tomato paste, apple cider vinegar, garlic, water], smoked black pepper, garlic powder), dill pickles ",N,N,N,N,N,N,N,Y,Y,N,Y,Y,N,Y,
DIG Inn,,,spicy crispy chicken sandwich,1,Regular,4,Chef's Specials,,"Hamburger bun, Farm Greens with Mint (mesclun greens, green cabbage, mint), Crispy Baked Chicken (Skinless chicken thigh, Herb Marinade [canola oil, garlic, parsley, rosemary, oregano, thyme, coriander, paprika, sea salt], buttermilk, cornflakes, AP flour, baking soda, baking powder, smoked paprika), Dig Sauce (vegan mayonnaise, Sriracha [Canola oil, Fresno pepper, sea salt, agave, tomato paste, apple cider vinegar, garlic, water], smoked black pepper, garlic powder), dill pickles, spicy seasoning (crushed red pepper, paprika, onion powder, smoked black pepper) ",Y,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,
DIG Inn,,,spicy crispy tofu sandwich,1,Regular,4,Chef's Specials,,"Hamburger bun, Farm Greens with Mint (mesclun greens, green cabbage, mint), Crispy Baked Tofu Tofu (Corn Starch, Coriander, Crushed Red Pepper, Sea Salt, Smoked Paprika, Oregano), Dig Sauce (vegan mayonnaise, Sriracha [Canola oil, Fresno pepper, sea salt, agave, tomato paste, apple cider vinegar, garlic, water], smoked black pepper, garlic powder), dill pickles, spicy seasoning (crushed red pepper, paprika, onion powder, smoked black pepper) ",N,N,N,N,N,N,N,Y,Y,N,Y,Y,N,Y,
DIG Inn,,,marinara pesto crispy chicken sandwich,1,Regular,4,Chef's Specials,,"Potato bun, Farm Greens with Mint (Romaine lettuce, mint, mesclun), Crispy Baked Chicken (Skinless chicken thigh, charred chicken marinade [extra virgin olive oil, yellow onion, lemon, sea salt, water, smoked sweet paprika, coriander, onion powder, mustard seed, fennel seed], buttermilk, cornflakes, AP flour, baking soda, baking powder), pesto (Pesto base [garlic puree {garlic, canola oil, extra virgin olive oil}, caper, shallot, mustard, garlic, champagne vinegar, sea salt, black pepper], canola oil, extra virgin olive oil, basil, parsley), garlic aioli (Canola Oil, Chickpea Broth (chickpeas, water) Apple Cider Vinegar, Roasted Garlic, Dijon Mustard (Vinegar, Water, mustard seeds, Turmeric), Sea Salt, Water, Spices, tomato ragu (crushed tomato, sea salt, sugar, chili flake, black pepper, garlic oil [garlic, sunflower oil])",Y,,N,N,N,N,N,Y,N,Y,N,N,N,N,
DIG Inn,,,marinara pesto crispy tofu sandwich ,1,Regular,4,Chef's Specials,,"Potato bun, Farm Greens with Mint (Romaine lettuce, mint, mesclun), Crispy Baked Tofu Tofu (Corn Starch, Coriander, Crushed Red Pepper, Sea Salt, Smoked Paprika, Oregano), pesto (Pesto base [garlic puree {garlic, canola oil, extra virgin olive oil}, caper, shallot, mustard, garlic, champagne vinegar, sea salt, black pepper], canola oil, extra virgin olive oil, basil, parsley), garlic aioli (Canola Oil, Chickpea Broth (chickpeas, water) Apple Cider Vinegar, Roasted Garlic, Dijon Mustard (Vinegar, Water, mustard seeds, Turmeric), Sea Salt, Water, Spices, tomato ragu (crushed tomato, sea salt, sugar, chili flake, black pepper, garlic oil [garlic, sunflower oil])",Y,,N,N,N,N,N,Y,Y,Y,N,Y,N,Y,
DIG Inn,,,Nashville Hot Crispy Chicken Sandwich,1,Regular,4,Chef's Specials,,"Hamburger bun, pickle slaw (Green cabbage, shredded pickled carrots [sugar, sea salt, pickle brine], pickles, parsley, Dig Sauce [vegan mayonnaise, Sriracha {Canola oil, Fresno pepper, sea salt, agave, tomato paste, apple cider vinegar, garlic, water}, smoked black pepper, garlic powder]), Crispy Baked Chicken (Skinless chicken thigh, Herb Marinade [canola oil, garlic, parsley, rosemary, oregano, thyme, coriander, paprika, sea salt], buttermilk, cornflakes, AP flour, baking soda, baking powder, smoked paprika), Nashville Hot Sauce (chili powder, maple syrup, crushed red pepper, smoked black pepper, paprika, canola oil, shallot, garlic, cayenne, sea salt), dill pickles ",Y,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,
DIG Inn,,,Nashville Hot Crispy Tofu Sandwich,1,Regular,4,Chef's Specials,,"Hamburger bun, pickle slaw (Green cabbage, shredded pickled carrots [sugar, sea salt, pickle brine], pickles, parsley, Dig Sauce [vegan mayonnaise, Sriracha {Canola oil, Fresno pepper, sea salt, agave, tomato paste, apple cider vinegar, garlic, water}, smoked black pepper, garlic powder]), Crispy Baked Tofu Tofu (Corn Starch, Coriander, Crushed Red Pepper, Sea Salt, Smoked Paprika, Oregano), Nashville Hot Sauce (chili powder, maple syrup, crushed red pepper, smoked black pepper, paprika, canola oil, shallot, garlic, cayenne, sea salt), dill pickles ",N,N,N,N,N,,N,Y,Y,N,Y,Y,N,Y,
DIG Inn,,,Shredded BBQ Beef Briskey Sandwich,1,Regular,4,Chef's Specials,,"Hamburger bun, pickle slaw (Green cabbage, shredded pickled carrots [sugar, sea salt, pickle brine], pickles, parsley, Dig Sauce [vegan mayonnaise, Sriracha {Canola oil, Fresno pepper, sea salt, agave, tomato paste, apple cider vinegar, garlic, water}, smoked black pepper, garlic powder]), Beef brisket, brisket rub (sweet pimenton, coriander, chili powder, onion powder, garlic powder, black pepper, sugar, sea salt), barbecue sauce (crushed tomato, molasses, dijon mustard, apple cider vinegar, garlic oil [garlic, sunflower oil], onion powder, garlic powder, black pepper, sweet pimenton, sea salt), dill pickles ",N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,
