RestaurantName,Latitude,Longitude,FoodItem,MenuTypeIndex,MenuType,DishTypeIndex,DishType,AddOn,Description,Dairy,Milk,Eggs,ShellFish,Fish,TreeNuts,Peanuts,Wheat,Soybeans,Sesame,Vegan,Vegetarian,GlutenFree,Pescatarian,NOTE:
SweetGreen,,,Siete Sea Salt Potato Chips,1,Regular,6,Sides,,"Crafted with the best kind of basics: potatoes, avocado oil and sea salt.",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Hummus + Focaccia,1,Regular,6,Sides,,Locally baked rosemary focaccia breadsticks paired with smooth hummus,N,,N,N,N,N,N,Y,N,Y,,,,,
SweetGreen,,,Roasted Sweet Potatoes + Hot Honey Mustard,1,Regular,6,Sides,,Warm roasted sweet potatoes served Hot Honey Mustard ,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Roasted Sweet Potatoes + Green Goddess Ranch,1,Regular,6,Sides,,Warm roasted sweet potatoes served with Green Goddess Ranch,Y,,Y,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Hu Salty Dark Chocolate Bar,1,Regular,7,Dessert,,Organic dark chocolate with a pinch of sea salt and no refined sugar.,N,,N,N,N,Y,N,N,N,N,,,,,
SweetGreen,,,Hu Cashews + Vanilla Bean Hunks,1,Regular,7,Dessert,,Organic snackable dark chocolate covered cashews with a pinch of sea salt and no refined sugar.,N,,N,N,N,Y,N,N,N,N,,,,,
SweetGreen,,,Crispy Rice Treat,1,Regular,7,Dessert,,"Crispy organic brown rice, quinoa, and puffed millet—naturally sweetened with honey date caramel and just 6g of sugar.",Y,,N,N,N,Y,N,N,N,N,,,,,
SweetGreen,,,Still Water,1,Regular,8,Drinks,,In An Eco-friendly Aluminum Bottle For Plastic Free Oceans,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,OLIPOP Lemon Lime Soda,1,Regular,8,Drinks,,"Like a sweet slice of key lime pie with a fresh squeeze of lemon, this new twist on a classic flavor has only 4g of sugar.",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,OLIPOP Vintage Cola,1,Regular,8,Drinks,,"Notes of vanilla, cinnamon and caramel create a classic old-fashioned flavor made with plant-based, natural ingredients and just 2g of sugar.",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Spindrift Raspberry Lime,1,Regular,8,Drinks,,Bubbly seltzer water with a raspberry lime kick,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Harney + Sons Organic Lemonade ,1,Regular,8,Drinks,,Sweeten the meal with organic lemons + organic maple syrup,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Spindrift Grapefruit,1,Regular,8,Drinks,,Bubbly seltzer water with a hit of zesty grapefruit,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Health-Ade Passionfruit Tangerine,1,Regular,8,Drinks,,"A fruity, tangy drink that’s great for the gut (11g sugar)",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Organic Jasmine Green Tea,1,Regular,8,Drinks,,"Antioxidant rich, with organic soba and wild grown yaupon",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Health-Ade Pink Lady Apple,1,Regular,8,Drinks,,Effervescent probiotic tea brewed with a hint of apple cider (12g sugar),N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Sparkling Water,1,Regular,8,Drinks,,In An Eco-friendly Aluminum Bottle For Plastic Free Oceans,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Organic Hibiscus Berry Tea,1,Regular,8,Drinks,,Refreshing crimson clover tea brightened with tangy hibiscus,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Ripple Fries + Pickle Ketchup ,1,Regular,1,Featured,,"Freshly cut potatoes, air-fried in avocado oil and seasoned with sea salt + herbs",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Ripple Fries + Garlic Aioli,1,Regular,1,Featured,,"Freshly cut potatoes, air-fried in avocado oil and seasoned with sea salt + herbs",N,,Y,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Arugula ,2,Create Your Own,1,Bases,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Baby Spinach,2,Create Your Own,1,Bases,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Chopped Romaine,2,Create Your Own,1,Bases,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Herbed Quinoa,2,Create Your Own,1,Bases,,"White Quinoa, Water, Umami Seasoning, Extra Virgin Olive Oil, White Wine Vinegar, Fried Parsley",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Shredded Kale,2,Create Your Own,1,Bases,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Spring Mix,2,Create Your Own,1,Bases,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,White Rice,2,Create Your Own,1,Bases,,"White Rice, Salt, Water, Extra Virgin Olive Oil, White Wine Vinegar",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Wild Rice,2,Create Your Own,1,Bases,,"Wild Rice Blend, Water, Extra Virgin Olive Oil, White Wine Vinegar, Kosher Salt",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Apples,2,Create Your Own,2,Toppings,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Basil,2,Create Your Own,2,Toppings,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Chickpeas,2,Create Your Own,2,Toppings,,"Chickpeas, Umami Seasoning",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Cilantro,2,Create Your Own,2,Toppings,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Crispy Onions,2,Create Your Own,2,Toppings,,"Onion, Sunflower Oil, Palm Oil, Wheat Flour, Salt",N,,N,N,N,N,N,Y,N,N,,,,,
SweetGreen,,,Crispy Rice,2,Create Your Own,2,Toppings,,"Crisp Rice, Crisp Sorghum, Garlic Powder, Chili Powder, Apple Sauce, Umami Seasoning, Canola Oil, Ascorbic Acid, Citric Acid",N,,N,N,N,Y,N,N,N,N,,,,,
SweetGreen,,,Cucumbers,2,Create Your Own,2,Toppings,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Nori Sesame Seasoning,2,Create Your Own,2,Toppings,,"Toasted Sesame Seeds, White Sesame Seeds, Black Sesame Seeds, Seaweed, Sugar, Yeast Extract, Salt, Nori",N,,N,N,N,N,N,N,N,Y,,,,,
SweetGreen,,,Pickled Onions,2,Create Your Own,2,Toppings,,"Red Onions, Kosher Salt, maple Syrup, White Wine Vinegar, Water",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Raw Carrots,2,Create Your Own,2,Toppings,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Roasted Almonds,2,Create Your Own,2,Toppings,,,N,,N,N,N,Y,N,N,N,N,,,,,
SweetGreen,,,Roasted Sweet Potatoes,2,Create Your Own,2,Toppings,,"Sweet Potato, umami Seasoning, Extra Virgin Olive Oil",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Shredded Cabbage ,2,Create Your Own,2,Toppings,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Spicy Banana Peppers,2,Create Your Own,2,Toppings,,"Bana Peppers, Vinegar, Water, Salt (some locations might have Tumeric)",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Spicy Broccoli ,2,Create Your Own,2,Toppings,,"Broccoli, Extra Virgin Olive Oil, Umami Seasoning, Crushed Red Pepper",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Tomatoes,2,Create Your Own,2,Toppings,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Tortilla Chips,2,Create Your Own,2,Toppings,,"Organic Yellow Corn, Canola Oil, Sea Salt (MAY CONTAIN lime, safflower oil, soybean oil, sunflower oil, cottonseed oil, rice bran)",N,,N,N,N,N,N,N,Y,N,,,,,
SweetGreen,,,Za'atar Breadcrumbs,2,Create Your Own,2,Toppings,,"Whole Wheat Bread, Focaccia Bread, Extra Virgin Olive Oil, Umami Seasoning, Oregano, Thyme, Sesame Seeds, Sumac, Hyssop, Salt, Soybean Oil",N,,N,N,N,N,N,Y,Y,Y,,,,,
SweetGreen,,,Caramelized Garlic Steak,2,Create Your Own,3,Premiums,,"Steak, Dried Parsley, Extra Virgin Olive Oil, Caramelized Garlic, Seasoning: Kosher Salt, Nuritional Yeast, Granulated Garlic, Granulated Onion",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Miso Glazed Salmon,2,Create Your Own,3,Premiums,,"Salmon, tamari, Maple Syrup, Miso Paste",N,,N,N,Y,N,N,N,Y,N,,,,,
SweetGreen,,,Blackened Chicken,2,Create Your Own,3,Premiums,,Chicken Leg/Thigh,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Herb Roasted Chicken,2,Create Your Own,3,Premiums,,"Chicken Tenders, Umami Seasoning, Extra Virgin Olive Oil, Parsley",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Roasted Tofu,2,Create Your Own,3,Premiums,,,N,,N,N,N,N,N,N,Y,N,,,,,
SweetGreen,,,Avocado,2,Create Your Own,3,Premiums,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Warm Portobello Mix,2,Create Your Own,3,Premiums,,"Portobello Mushrooms, Button Mushrooms, Extra Virgin Olive Oil, Umami Seasoning",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Warm Roasted Sweet Potatoes,2,Create Your Own,3,Premiums,,"Sweet Potatoes, Umami Seasoning, Extra Virgin Olive Oil",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Hummus ,2,Create Your Own,3,Premiums,,"Chickpeas, tahini, Lemon Juice, garlic, Extra Virgin Olive Oil, Canola Oil, Natural Flavors, ",N,,N,N,N,N,N,N,N,Y,,,,,
SweetGreen,,,Blue Cheese,2,Create Your Own,3,Premiums,,,Y,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Goat Cheese,2,Create Your Own,3,Premiums,,,Y,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Hard Boiled Egg,2,Create Your Own,3,Premiums,,,N,,Y,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Parmesan Crisps,2,Create Your Own,3,Premiums,,"Pasteurized Skim Cow's Milk, Cheese Cultures, Rennet Salt, Cracked Black Pepper",Y,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Shaved pamesan,2,Create Your Own,3,Premiums,,,Y,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Veg Slaw,2,Create Your Own,3,Premiums,,"Cabbage, Carrots, mayonnaise (contains avocado oil), Hot Honey Mustard Sauce, Apple Cider Vinegar, Lime Juice, Dijon Mustard, Umami Seasoning, Dried Parsley",N,,Y,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Balsamic Vinaigrette ,2,Create Your Own,4,Dressings,,"Sunflower Oil, Balsamic Vinegar, Honey, Dijon Mustard, Salt, Cracked Black Pepper",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Balsamic Vinegar ,2,Create Your Own,4,Dressings,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Casear,2,Create Your Own,4,Dressings,,"Yogurt, Water, Lemon Juice, Anchovies, Parmesan Cheese, Egg Yolk, Apple Cider Vinegar, Citrus Flour, Distilled Vinegar, Rosemary Extract, Garlic, Salt, Mustard Flour, Black Pepper",Y,,Y,N,Y,N,N,N,N,N,,,,,
SweetGreen,,,Crushed Red Pepper,2,Create Your Own,4,Dressings,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Extra Virgin Oilve Oil,2,Create Your Own,4,Dressings,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Green Goddess Ranch,2,Create Your Own,4,Dressings,,"Mayonnaise (Contains Avocado Oil)), Plain Yogurt, Dill, Red Onion, Basil, Cilantro, Spinach, Lemon Juice, White Wine Vinegar, Sweetgreen Hot Sauce, Salt, Garlic, Cracked Black Pepper",Y,,Y,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Honey BBQ Sauce,2,Create Your Own,4,Dressings,,"Tomato Concentrate, Date Syrup, Water, Honey, Honey, Yellow Mustard, Distilled Vinegar, Natural Hickory Smoke, Salt, Caramel Color, Apple Juice Concentrate, Onion Powder, Garlic Powder, Allspice, Paprika, Black Pepper, Lime Juice Concentrate, Tamarind Concentrate, Organic Ketchup Blend, Cayenne Pepper",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Hot Honey Mustard Sauce,2,Create Your Own,4,Dressings,,"Sunflower Oil, Apple Cidar Vinegar, Honey, Dijon Mustard, Umami Seasoning, Crushed Red Pepper",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Lemon Squeeze ,2,Create Your Own,4,Dressings,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Lime Cilantro Jalapeno Vinaigrette,2,Create Your Own,4,Dressings,,"Sunflower Oil, White Miso Paste, Rice Vinegar, Tamari, Ginger, Garlic, Maple Syrup, Water, Umami Seasoning, Sesame Oil",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Lime Squeeze ,2,Create Your Own,4,Dressings,,,N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Miso Sesame Ginger,2,Create Your Own,4,Dressings,,"Sunflower Oil, White Miso Paste, Rice Vinegar, Tamari, Ginger, Garlic, Maple Syrup, Water, Umami Seasoning, Sesame Oil, Crushed Red Pepper",N,,N,N,N,N,N,N,Y,Y,,,,,
SweetGreen,,,Pesto Vinaigrette ,2,Create Your Own,4,Dressings,,"Sunflower Oil, Extra Virgin Olive Oil, Apple Cider Vinegar, Basil, Garlic, Umami Seasoning",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Red Wine Vinaigrette ,2,Create Your Own,4,Dressings,,"Red WIne Vinegar, Dijon Mustard, Maple Syrup, Lemon Juice, Salt, Cracked Black Pepper, Extra Virgin Olive Oil, Avocado Oil",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Spicy Cashew,2,Create Your Own,4,Dressings,,"Cashews, Sunflower Oil, Maple Syrup, Lime Juice, Water, Rice Vinegar, Cilantro, Garlic, Sesame Oil, Ginger, Umami Seasoning, Crushed Red Pepper",N,,N,N,N,Y,N,N,N,Y,,,,,
SweetGreen,,,Sweetgreen Hot Sauce,2,Create Your Own,4,Dressings,,"Water, Jalepeno Peppers, Red Chili Peppers, Onion, Apple Cider Vinegar, Red Bell Pepper, Carrots, Tomato Paste, Garlic, Nutritional Yeast, Sea Salt, Dried Garlic, Dried Onions, Chipotle Powder, Ascorbic Acid",N,,N,N,N,N,N,N,N,N,,,,,
SweetGreen,,,Umami Seasoning ,2,Create Your Own,4,Dressings,,"Granulated Onion, Granulated Garlic, Paptrika, Cumin Powder, Cayenne Powder, Nutritional Yeast, Kosher Salt",N,,N,N,N,N,N,N,N,N,,,,,
Naya,,,Hummus Dip,1,Regular,1,Cold Appetizer,,,N,,N,N,N,N,N,N,N,Y,Y,Y,,,
Naya,,,Spicy Hummus Dip,1,Regular,1,Cold Appetizer,,,N,,N,N,N,N,N,N,N,Y,N,Y,,,
Naya,,,Baba Ghannouj Dip,1,Regular,1,Cold Appetizer,,,Y,,N,N,N,N,N,N,N,Y,N,Y,,,
Naya,,,Grape Leaves,1,Regular,1,Cold Appetizer,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Labne Dip,1,Regular,1,Cold Appetizer,,a soft cheese made from strained yogurt that is a versatile side.,Y,,N,N,N,N,N,N,N,N,N,Y,,,
Naya,,,Cucumber Yogurt Dip,1,Regular,1,Cold Appetizer,,flavored with mint and garlic,Y,,N,N,N,N,N,N,N,N,N,Y,,,
Naya,,,Cabbage Slaw Salad,1,Regular,1,Cold Appetizer,,"Infused with dry mint, lemon and olive oil, this peppery cabbage mix is a great addition to your salad or as a crisp topping.",N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Toum (garlic whip),1,Regular,1,Cold Appetizer,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Tabboule ,1,Regular,1,Cold Appetizer,,"mix of parsley, mint, bulgur and tomatoes. It’s dressed with lemon and olive oil for a light, nutritious side.",N,,N,N,N,N,N,Y,N,N,Y,Y,,,
Naya,,,Falafel,1,Regular,2,Hot Appetizer,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Rekakat,1,Regular,2,Hot Appetizer,,,Y,,N,N,N,N,N,Y,N,N,N,Y,,,
Naya,,,Pumpkin Kibbe ,1,Regular,2,Hot Appetizer,,,N,,N,N,N,N,N,Y,N,N,Y,Y,,,
Naya,,,Fatayer,1,Regular,2,Hot Appetizer,,,N,,N,N,N,N,N,Y,N,N,Y,Y,,,
Naya,,,Kibbe,1,Regular,2,Hot Appetizer,,,Y,,N,N,N,Y,N,Y,N,N,N,N,,,
Naya,,,Vermicelli Rice,1,Regular,8,Extras,,,Y,,N,N,N,N,N,Y,N,N,N,Y,,,
Naya,,,Tri-Color Quiona,1,Regular,8,Extras,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Pita Chips,1,Regular,8,Extras,,,N,,N,N,N,N,N,Y,N,N,Y,Y,,,
Naya,,,Toum (garlic whip),1,Regular,8,Extras,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Pomegranate Tahini,1,Regular,8,Extras,,,N,,N,N,N,N,N,N,N,Y,Y,Y,,,
Naya,,,Spicy Red Pepper Sauce,1,Regular,8,Extras,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Zesty Jalapeno Sauce,1,Regular,8,Extras,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Lemon Tahini,1,Regular,8,Extras,,,N,,N,N,N,N,N,N,N,Y,Y,Y,,,
Naya,,,Pita Bread,1,Regular,8,Extras,,,N,,N,N,N,N,N,Y,N,N,Y,Y,,,
Naya,,,Namoura Coconut Cake,1,Regular,9,Sweets,,"A classic Middle Eastern dessert made with farina, soaked in a fragrant rose water and orange blossom syrup. Moist, sweet, and delicately flavored with hints of almond and coconut.",Y,,N,N,N,N,N,Y,N,N,N,Y,,,
Naya,,,Pistachio Baklava,1,Regular,9,Sweets,,"A crispy sweet pastry made of layers of phyllo filled with pistachio and hints of lemon, rose water, and orange blossom.",N,,N,N,N,Y,N,Y,N,N,Y,Y,,,
Naya,,,Cashew Baklava,1,Regular,9,Sweets,,"Crispy, rolled phyllo fingers filled with cashews and hints of lemon, rose water, and orange blossom.",N,,N,N,N,Y,N,Y,N,N,Y,Y,,,
Naya,,,Canned Soda,1,Regular,10,Beverages,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Spindrift Orange Mango,1,Regular,10,Beverages,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Spindrift Grapefruit,1,Regular,10,Beverages,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Spindrift Raspberry Lime,1,Regular,10,Beverages,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Gold Peak Iced Tea,1,Regular,10,Beverages,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Open Water Sparkling,1,Regular,10,Beverages,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Open Still Water,1,Regular,10,Beverages,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Vermicelli Rice,1,Regular,3,Bowl Base,,,Y,,N,N,N,N,N,Y,N,N,N,Y,,,
Naya,,,Tri-Color Quinoa,1,Regular,3,Bowl Base,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,White Pita,1,Regular,4,Roll Base,,,N,,N,N,N,N,N,Y,Y,Y,Y,Y,,,
Naya,,,Whole Wheat Pita,1,Regular,4,Roll Base,,,N,,N,N,N,N,N,Y,Y,Y,Y,Y,,,
Naya,,,Romaine Lettuce,1,Regular,5,Salad Greens,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Seasonal Greens ,1,Regular,5,Salad Greens,,"Mix of green leaf, red lead, tangos, lollo, rosa, batavia, and oak leaf",N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Roasted Lemon Chicken,1,Regular,6,Protein,,Tender chicken marinated in spices and New York Shuk Preserved Lemon.,N,,N,N,N,N,N,N,Y,Y,N,N,,,
Naya,,,Chicken Shawarma,1,Regular,6,Protein,,"Marinated in a blend of Middle Eastern spices and roasted to perfection, our chicken shawarma is juicy and flavorful.",Y,,N,N,N,N,N,N,N,N,N,N,,,
Naya,,,Chicken Kebab,1,Regular,6,Protein,,"Our chicken kebab is made with marinated chicken breast, grilled until tender and bursting with flavor.",Y,,N,N,N,N,N,N,N,N,N,N,,,
Naya,,,Beef Shawarma,1,Regular,6,Protein,,"Our beef shawarma features tender strips of beef marinated in authentic spices and expertly grilled to bring out a rich, savory flavor.",N,,N,N,N,N,N,N,N,N,N,N,,,
Naya,,,Kafta Lamb Kebab,1,Regular,6,Protein,,Our grilled kafta lamb kebabs are a combination of ground beef and lamb with fresh herbs and spices.,N,,N,N,N,N,N,N,N,N,N,N,,,
Naya,,,Cauliflower ,1,Regular,6,Protein,,Marinated cauliflower florets seasoned with herbs and spices offer an aromatic and tasty vegan choice that's hard to resist.,N,,N,N,N,N,N,N,N,Y,Y,Y,,,
Naya,,,Falafel,1,Regular,6,Protein,,"Crispy on the outside, soft on the inside. Our falafel are golden chickpea croquettes seasoned with a special blend of herbs and spices. A tasty vegetarian option.",N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Hummus Dip,1,Regular,7,Unlimited Toppings,,,N,,N,N,N,N,N,N,N,Y,Y,Y,,,
Naya,,,Toum (garlic whip),1,Regular,7,Unlimited Toppings,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Baba Ghannouj Dip,1,Regular,7,Unlimited Toppings,,,Y,,N,N,N,N,N,N,N,Y,N,Y,,,
Naya,,,Cucumber Yogurt Dip,1,Regular,7,Unlimited Toppings,,,Y,,N,N,N,N,N,N,N,N,N,Y,,,
Naya,,,Romaine Lettuce,1,Regular,7,Unlimited Toppings,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Tomatoes,1,Regular,7,Unlimited Toppings,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Cucumbers,1,Regular,7,Unlimited Toppings,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Cabbage Slaw,1,Regular,7,Unlimited Toppings,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Lebanese Pickles,1,Regular,7,Unlimited Toppings,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Pickled Turnips,1,Regular,7,Unlimited Toppings,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Sumac Onions,1,Regular,7,Unlimited Toppings,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Kalamata Olives,1,Regular,7,Unlimited Toppings,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Jalapenos,1,Regular,7,Unlimited Toppings,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Feta Cheese,1,Regular,7,Unlimited Toppings,,,Y,,N,N,N,N,N,N,N,N,N,Y,,,
Naya,,,Pomegranate Tahini,1,Regular,7,Unlimited Toppings,,,N,,N,N,N,N,N,N,N,Y,Y,Y,, ,
Naya,,,Spicy Red Pepper Sauce,1,Regular,7,Unlimited Toppings,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Zesty Jalapeno Sauce,1,Regular,7,Unlimited Toppings,,,N,,N,N,N,N,N,N,N,N,Y,Y,,,
Naya,,,Lemon Tahini,1,Regular,7,Unlimited Toppings,,,N,,N,N,N,N,N,N,N,Y,Y,Y,,,
Cava,,,Greek Salad,1,Regular,1,Curated Bowls,,,,Y,N,N,N,N,N,N,N,Y,N,N,,,
Cava,,,Harissa Avocado,1,Regular,1,Curated Bowls,,,,3,N,N,N,N,N,N,N,Y,N,N,,,
Cava,,,Spicy Lamb + Avocado,1,Regular,1,Curated Bowls,,,,Y,N,N,N,N,N,N,N,Y,N,N,,,
Cava,,,Chicken + Rice,1,Regular,1,Curated Bowls,,,,Y,N,N,N,N,N,N,N,Y,N,N,,,
Cava,,,Falafel Crunch,1,Regular,1,Curated Bowls,,,,Y,N,N,N,N,N,Y,N,Y,N,Y,,,
Cava,,,Steak + Harissa,1,Regular,1,Curated Bowls,,,,Y,N,N,N,N,N,N,N,Y,N,N,,,
Cava,,,Garlicky Chicken Shawarma,1,Regular,1,Curated Bowls,,,,Y,N,N,N,N,N,N,N,Y,N,N,,,
Cava,,,Crispy Falafel,2,No allergen information found on Cava's website,2,Curated Pitas,,,,N,N,,,N,N,Y,N,N,N,Y,,,
Cava,,,Greek Chicken,1,Regular,2,Curated Pitas,,,,Y,N,N,N,N,N,Y,N,Y,N,N,,,
Cava,,,Spicy Chicken + Avocado,1,Regular,2,Curated Pitas,,,,Y,N,N,N,N,N,Y,N,Y,N,N,,,
Cava,,,Steak + Feta,1,Regular,2,Curated Pitas,,,,Y,N,N,N,N,N,Y,N,Y,N,N,,,
Cava,,,Garlic Chicken + Veggie,2,No allergen information found on Cava's website,2,Curated Pitas,,,,Y,N,,,N,N,Y,N,N,N,Y,,,
Cava,,,Chicken Shawarma,1,Regular,2,Curated Pitas,,,,N,N,N,N,N,N,N,N,N,N,N,,,
Cava,,,Brown Rice,1,Regular,3,Greens + Grains,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
Cava,,,Saffron Basmati Rice,1,Regular,3,Greens + Grains,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
Cava,,,Black Lentils,1,Regular,3,Greens + Grains,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
Cava,,,SuperGreens,1,Regular,3,Greens + Grains,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
