RestaurantName,Latitude,Longitude,FoodItem,MenuTypeIndex,MenuType,DishTypeIndex,DishType,AddOn,Description,Dairy,Milk,Eggs,ShellFish,Fish,TreeNuts,Peanuts,Wheat,Soybeans,Sesame,Vegan,Vegetarian,GlutenFree,Pescatarian,NOTE:
Cava,,,Arugula,1,Regular,3,Greens + Grains,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
Cava,,,Baby Spinach,1,Regular,3,Greens + Grains,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
Cava,,,Romaine,1,Regular,3,Greens + Grains,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
Cava,,,SplendidGreens®,1,Regular,3,Greens + Grains,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
Cava,,,Pita,1,Regular,4,Pitas,,,,N,N,N,N,N,N,Y,N,N,Y,Y,,,
Cava,,,Tzatziki,1,Regular,5,Dips + Spreads,,,,Y,N,N,N,N,N,N,N,N,N,Y,,,
Cava,,,Hummus,1,Regular,5,Dips + Spreads,,,,N,N,N,N,N,N,N,N,Y,Y,Y,,,
Cava,,,Roasted Eggplant,1,Regular,5,Dips + Spreads,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
Cava,,,Crazy Feta®,1,Regular,5,Dips + Spreads,,,,Y,N,N,N,N,N,N,N,N,N,Y,,,
Cava,,,Harissa,1,Regular,5,Dips + Spreads,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
Cava,,,Red Pepper Hummus,1,Regular,5,Dips + Spreads,,,,N,N,N,N,N,N,N,N,Y,Y,Y,,,
Cava,,,Braised Lamb,1,Regular,6,Mains,,,,N,N,N,N,N,N,N,N,N,N,N,,,
Cava,,,Grilled Chicken,1,Regular,6,Mains,,,,N,N,N,N,N,N,N,N,N,N,N,,,
Cava,,,Grilled Steak,1,Regular,6,Mains,,,,N,N,N,N,N,N,N,N,N,N,N,,,
Cava,,,Falafel,1,Regular,6,Mains,,,,N,N,N,N,N,N,Y,N,N,Y,Y,,,
Cava,,,Harissa Honey Chicken,1,Regular,6,Mains,,,,N,N,N,N,N,N,N,N,N,N,N,,,
Cava,,,Roasted Vegetables,1,Regular,6,Mains,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
Cava,,,Spicy Lamb Meatballs,1,Regular,6,Mains,,,,N,N,N,N,N,N,N,N,N,N,N,,,
Cava,,,Chicken Shawarma,1,Regular,6,Mains,,,,N,N,N,N,N,N,N,N,N,N,N,,,
Cava,,,Cabbage Slaw,1,Regular,7,Toppings,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
Cava,,,Tomato + Onion,1,Regular,7,Toppings,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
Cava,,,Persian Cucumber,2,No allergen information found on Cava's website,7,Toppings,,,,N,N,,,N,N,N,N,N,N,N,,,No allergen information found on Cava's Website
Cava,,,Tomato + Cucumber,2,No allergen information found on Cava's website,7,Toppings,,,,N,N,,,N,N,N,N,N,N,N,,,No allergen information found on Cava's Website
Cava,,,Kalamata Olives,2,No allergen information found on Cava's website,7,Toppings,,,,N,N,,,N,N,N,N,N,N,N,,,No allergen information found on Cava's Website
Cava,,,Fiery Broccoli,2,No allergen information found on Cava's website,7,Toppings,,,,N,N,,,N,N,N,N,Y,Y,Y,,,No allergen information found on Cava's Website
Cava,,,Pickled Onions,2,No allergen information found on Cava's website,7,Toppings,,,,N,N,,,N,N,N,N,N,Y,Y,,,No allergen information found on Cava's Website
Cava,,,Salt-Brined Pickles,2,No allergen information found on Cava's website,7,Toppings,,,,N,N,,,N,N,N,N,Y,Y,Y,,,No allergen information found on Cava's Website
Cava,,,Crumbled Feta,2,No allergen information found on Cava's website,7,Toppings,,,,Y,N,,,N,N,N,N,N,Y,Y,,,No allergen information found on Cava's Website
Cava,,,Fire-Roasted Corn,2,No allergen information found on Cava's website,7,Toppings,,,,N,N,,,N,N,N,N,Y,N,Y,,,No allergen information found on Cava's Website
Cava,,,Avocado,2,No allergen information found on Cava's website,7,Toppings,,,,N,N,,,N,N,N,N,N,N,Y,,,No allergen information found on Cava's Website
Cava,,,Shredded Romaine,2,No allergen information found on Cava's website,7,Toppings,,,,N,N,,,N,N,N,N,N,Y,Y,,,No allergen information found on Cava's Website
Cava,,,Pita Crisps,2,No allergen information found on Cava's website,7,Toppings,,,,N,N,,,N,N,N,N,N,Y,Y,,,No allergen information found on Cava's Website
Cava,,,Balsamic Date Vinaigrette,2,No allergen information found on Cava's website,8,Dressings,,,,N,N,,,N,N,N,N,N,Y,Y,,,No allergen information found on Cava's Website
Cava,,,Yogurt Dill,1,Regular,8,Dressings,,,,Y,N,N,N,N,N,N,N,N,N,Y,Y,,
Cava,,,Lemon-Herb Tahini,1,Regular,8,Dressings,,,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,,
Cava,,,Tahini Caesar,2,No allergen information found on Cava's website,8,Dressings,,,,N,N,,,N,N,N,N,N,Y,Y,,,
Cava,,,Greek Vinaigrette,1,Regular,8,Dressings,,,,N,N,N,N,N,N,N,N,N,N,Y,Y,,
Cava,,,Skhug,2,No allergen information found on Cava's website,8,Dressings,,,,N,N,,,N,N,N,N,N,Y,Y,,,
Cava,,,Hot Harissa Vinaigrette,2,No allergen information found on Cava's website,8,Dressings,,,,N,N,,,N,N,N,N,N,Y,Y,,,
Cava,,,Garlic Dressing,2,No allergen information found on Cava's website,8,Dressings,,,,N,N,,,N,N,N,N,N,N,Y,,,
Cava,,,Side Pita,2,No allergen information found on Cava's website,9,Sides,,,,N,N,,,N,N,N,N,Y,Y,Y,,,
Cava,,,Pita Chips,2,No allergen information found on Cava's website,9,Sides,,,,N,N,,,N,N,N,N,N,Y,Y,,,
Cava,,,Greyston Blondie,2,No allergen information found on Cava's website,9,Sides,,,,Y,N,,,N,N,N,N,N,Y,Y,,,
Cava,,,Greyston Brownie,2,No allergen information found on Cava's website,9,Sides,,,,Y,N,,,N,N,N,N,Y,Y,Y,,,
Cava,,,Whisked! Apricot Honey,2,No allergen information found on Cava's website,9,Sides,,,,Y,N,,,N,N,N,N,Y,N,N,,,
Cava,,,Whisked! Salted Dark Chocolate Oat Cookie,2,No allergen information found on Cava's website,9,Sides,,,,Y,N,,,N,N,N,N,Y,N,N,,,
Cava,,,Kids Pita Chips,1,Regular,10,Kids Meal,,,,N,N,N,N,N,N,Y,N,N,Y,Y,,,
Cava,,,Kids Saffron Basmati Rice,1,Regular,10,Kids Meal,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
Cava,,,Kids Brown Rice,1,Regular,10,Kids Meal,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
Cava,,,Kids Black Lentils,1,Regular,10,Kids Meal,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
Cava,,,Kids Mini Pita,1,Regular,10,Kids Meal,,,,N,N,N,N,N,N,Y,N,N,Y,Y,,,
Cava,,,Carrot Sticks,1,Regular,10,Kids Meal,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
Cava,,,Kids Chicken,1,Regular,10,Kids Meal,,,,N,N,N,N,N,N,N,N,N,N,N,,,
Cava,,,Kids Harissa Honey Chicken,1,Regular,10,Kids Meal,,,,N,N,N,N,N,N,N,N,N,N,N,,,
Cava,,,Kids Falafel,1,Regular,10,Kids Meal,,,,N,N,N,N,N,N,Y,N,N,N,N,,,
Cava,,,Kids Spicy Lamb Meatballs,1,Regular,10,Kids Meal,,,,N,N,N,N,N,N,N,N,N,N,N,,,
Cava,,,Kids Roasted Vegetables,1,Regular,10,Kids Meal,,,,N,N,N,N,N,N,N,N,N,Y,Y,,,
Cava,,,Kids Braised Lamb,1,Regular,10,Kids Meal,,,,N,N,N,N,N,N,N,N,N,N,N,,,
Cava,,,Kids Grilled Steak,1,Regular,10,Kids Meal,,,,N,N,N,N,N,N,N,N,N,N,N,,,
Cava,,,Classic Lemonade,2,No allergen information found on Cava's website,11,Drinks,,,,N,N,,,N,N,N,N,N,Y,Y,,,No allergen information found on Cava's website
Cava,,,Sweet Tea,2,No allergen information found on Cava's website,11,Drinks,,,,N,N,,,N,N,N,N,N,Y,Y,,,No allergen information found on Cava's website
Cava,,,Jasmine Tea,2,No allergen information found on Cava's website,11,Drinks,,,,N,N,,,N,N,N,N,N,Y,Y,,,No allergen information found on Cava's website
Cava,,,Unsweetened Black Tea,2,No allergen information found on Cava's website,11,Drinks,,,,N,N,,,N,N,N,N,N,Y,Y,,,No allergen information found on Cava's website
Cava,,,Strawberry Citrus,2,No allergen information found on Cava's website,11,Drinks,,,,N,N,,,N,N,N,N,N,Y,Y,,,No allergen information found on Cava's website
Cava,,,Pineapple Apple Mint,2,No allergen information found on Cava's website,11,Drinks,,,,N,N,,,N,N,N,N,N,Y,Y,,,No allergen information found on Cava's website
Cava,,,Cucumber Mint Lime,2,No allergen information found on Cava's website,11,Drinks,,,,N,N,,,N,N,Y,Y,Y,Y,Y,,,No allergen information found on Cava's website
Cava,,,Blueberry Lavender,2,No allergen information found on Cava's website,11,Drinks,,,,N,N,,,N,N,N,N,N,N,Y,,,No allergen information found on Cava's website
Cava,,,Maine Root Soda (Fountain),2,No allergen information found on Cava's website,11,Drinks,,,,N,N,,,N,N,N,N,Y,Y,Y,,,No allergen information found on Cava's website
Cava,,,Maine Root Soda (Bottled),2,No allergen information found on Cava's website,11,Drinks,,,,N,N,,,N,N,N,N,N,Y,Y,,,No allergen information found on Cava's website
Cava,,,Spindrift Grapefruit,2,No allergen information found on Cava's website,11,Drinks,,,,N,N,,,N,N,N,N,N,N,Y,,,No allergen information found on Cava's website
Cava,,,Spindrift Cucumber,2,No allergen information found on Cava's website,11,Drinks,,,,N,N,,,N,N,N,N,N,Y,Y,,,No allergen information found on Cava's website
Cava,,,Spindrift Lemon,2,No allergen information found on Cava's website,11,Drinks,,,,N,N,,,N,N,N,N,Y,Y,Y,,,No allergen information found on Cava's website
Cava,,,Spindrift Raspberry Lime,2,No allergen information found on Cava's website,11,Drinks,,,,N,N,,,N,N,N,N,N,N,N,,,No allergen information found on Cava's website
Cava,,,Sprindrift Half Tea + Half Lemon,2,No allergen information found on Cava's website,11,Drinks,,,,N,N,,,N,N,N,N,N,N,N,,,No allergen information found on Cava's website
Cava,,,Horizon 1% Milk,2,No allergen information found on Cava's website,11,Drinks,,,,Y,N,,,N,N,N,N,N,N,N,,,No allergen information found on Cava's website
Cava,,,Horizon Chocolate Milk,2,No allergen information found on Cava's website,11,Drinks,,,,Y,N,,,N,N,Y,Y,Y,Y,Y,,,No allergen information found on Cava's website
Cava,,,Honest Apple Juice,2,No allergen information found on Cava's website,11,Drinks,,,N,,N,,,N,N,N,N,N,N,N,,,No allergen information found on Cava's website
Cocoron,,,Hijiki,1,Frozen Food,1,Appetizer,,,N,,N,N,N,N,N,Y,Y,Y,/,,N,,
Cocoron,,,Kimchee,1,Frozen Food,1,Appetizer,,,N,,N,N,Y,N,N,Y,Y,Y,N,,N,,
Cocoron,,,Mera Mera Soba Broth,1,Frozen Food,2,Noodle Broth,,,N,,N,N,Y,N,N,Y,Y,Y,N,,N,,
Cocoron,,,Sansai Soba Broth,1,Frozen Food,2,Noodle Broth,,,N,,N,N,Y,N,N,Y,Y,N,/,,N,,
Cocoron,,,Pork Kimchee Soba Broth,1,Frozen Food,2,Noodle Broth,,,N,,N,N,Y,N,N,Y,Y,Y,N,,N,,
Cocoron,,,Japanese Style Curry Soba Broth,1,Frozen Food,2,Noodle Broth,,,N,,N,N,Y,N,N,Y,Y,N,N,,N,,
Cocoron,,,Ochazuke Ramen Broth,1,Frozen Food,3,Ramen Broth,,,N,,Y,N,N,N,N,Y,Y,Y,N,,N,,
Cocoron,,,Miso Ramen Broth,1,Frozen Food,3,Ramen Broth,,,N,,N,N,N,N,N,N,N,N,Y,,Y,,
Cocoron,,,Soba Noodle,1,Frozen Food,4,Noodle & Rice,,,N,,N,N,N,N,N,Y,N,N,N,,N,,
Cocoron,,,Ramen Noodle,1,Frozen Food,4,Noodle & Rice,,,N,,N,N,N,N,N,Y,N,N,Y,,N,,
Cocoron,,,Multi Grain Brown Rice,1,Frozen Food,4,Noodle & Rice,,,N,,N,N,N,N,N,Y,N,N,Y,,N,,
Cocoron,,,Yakuzen Soup Curry w/Chicken,1,Frozen Food,5,Curry Soup & Curry Roux,,,Y,,Y,N,N,N,N,Y,Y,N,N,,N,,
Cocoron,,,Yakuzen Soup Curry w/Chicken Wonton,1,Frozen Food,5,Curry Soup & Curry Roux,,,Y,,Y,N,N,N,N,Y,Y,N,N,,N,,
